[million-baseline] adaptive_workers enabled=true initial=13 min=13 max=27 ahead_by_k=11 temporary_cap=none
[million-baseline] worker_fanout mode=fixed:16
[million-baseline] worker_parallelism=16 worker_endpoints=2 endpoints=http://100.72.87.94:11434/v1,http://100.123.90.25:11434/v1
[million-baseline] FAIL TypeError: fetch failed
    at node:internal/deps/undici/undici:14902:13
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async preflightOpenAIEndpoint (/home/zephryj/projects/turingos/src/bench/million-baseline-compare.ts:261:22)
    at async preflightDualBrainOracles (/home/zephryj/projects/turingos/src/bench/million-baseline-compare.ts:345:7)
    at async runMode (/home/zephryj/projects/turingos/src/bench/million-baseline-compare.ts:907:5)
    at async main (/home/zephryj/projects/turingos/src/bench/million-baseline-compare.ts:1049:20)
--- Starting node process at Mon Mar  2 11:36:51 UTC 2026 ---
node:internal/modules/cjs/loader:1386
  throw err;
  ^

Error: Cannot find module '/home/zephryj/node_modules/.bin/tsx'
    at Function._resolveFilename (node:internal/modules/cjs/loader:1383:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1025:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1030:22)
    at Function._load (node:internal/modules/cjs/loader:1192:37)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:171:5)
    at node:internal/main/run_main_module:36:49 {
  code: 'MODULE_NOT_FOUND',
  requireStack: []
}

Node.js v22.22.0
Process crashed or stopped with non-zero exit code. Retrying in 10 seconds...
--- Starting node process at Mon Mar  2 11:37:02 UTC 2026 ---
node:internal/modules/cjs/loader:1386
  throw err;
  ^

Error: Cannot find module '/home/zephryj/node_modules/.bin/tsx'
    at Function._resolveFilename (node:internal/modules/cjs/loader:1383:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1025:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1030:22)
    at Function._load (node:internal/modules/cjs/loader:1192:37)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:171:5)
    at node:internal/main/run_main_module:36:49 {
  code: 'MODULE_NOT_FOUND',
  requireStack: []
}

Node.js v22.22.0
Process crashed or stopped with non-zero exit code. Retrying in 10 seconds...
--- Starting node process at Mon Mar  2 11:37:12 UTC 2026 ---
node:internal/modules/cjs/loader:1386
  throw err;
  ^

Error: Cannot find module '/home/zephryj/node_modules/.bin/tsx'
    at Function._resolveFilename (node:internal/modules/cjs/loader:1383:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1025:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1030:22)
    at Function._load (node:internal/modules/cjs/loader:1192:37)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:171:5)
    at node:internal/main/run_main_module:36:49 {
  code: 'MODULE_NOT_FOUND',
  requireStack: []
}

Node.js v22.22.0
Process crashed or stopped with non-zero exit code. Retrying in 10 seconds...
--- Starting node process at Mon Mar  2 11:37:28 UTC 2026 ---
[million-baseline] adaptive_workers enabled=true initial=13 min=13 max=27 ahead_by_k=11 temporary_cap=none
[million-baseline] worker_fanout mode=fixed:16
[million-baseline] worker_parallelism=16 worker_endpoints=2 endpoints=http://100.72.87.94:11434/v1,http://100.123.90.25:11434/v1
[million-baseline] preflight=ok planner_worker_endpoints_ready
[oracle:ollama] repair parse failed; attempt=1/2; status=n/a
[oracle:ollama] repair parse failed; attempt=2/2; status=n/a
[oracle:ollama] repair parse failed; attempt=1/2; status=n/a
[oracle:ollama] repair parse failed; attempt=2/2; status=n/a
[oracle:ollama] repair parse failed; attempt=1/2; status=n/a
[oracle:ollama] repair parse failed; attempt=2/2; status=n/a
[oracle:ollama] repair parse failed; attempt=1/2; status=n/a
[oracle:ollama] repair parse failed; attempt=2/2; status=n/a
[oracle:ollama] repair parse failed; attempt=1/2; status=n/a
[oracle:ollama] repair parse failed; attempt=2/2; status=n/a
[oracle:ollama] repair parse failed; attempt=1/2; status=n/a
[oracle:ollama] repair parse failed; attempt=2/2; status=n/a
[oracle:ollama] repair parse failed; attempt=1/2; status=n/a
[oracle:ollama] repair parse failed; attempt=2/2; status=n/a
[oracle:ollama] repair parse failed; attempt=1/2; status=n/a
[oracle:ollama] repair parse failed; attempt=2/2; status=n/a
[oracle:ollama] repair parse failed; attempt=1/2; status=n/a
[oracle:ollama] repair parse failed; attempt=2/2; status=n/a
[oracle:ollama] repair parse failed; attempt=1/2; status=n/a
[oracle:ollama] repair parse failed; attempt=2/2; status=n/a
[oracle:ollama] repair parse failed; attempt=1/2; status=n/a
[oracle:ollama] repair parse failed; attempt=2/2; status=n/a
[oracle:ollama] repair parse failed; attempt=1/2; status=n/a
[oracle:ollama] repair parse failed; attempt=2/2; status=n/a
[oracle:ollama] repair parse failed; attempt=1/2; status=n/a
[oracle:ollama] repair parse failed; attempt=2/2; status=n/a
[oracle:ollama] repair parse failed; attempt=1/2; status=n/a
[oracle:ollama] repair parse failed; attempt=2/2; status=n/a
[oracle:ollama] repair parse failed; attempt=1/2; status=n/a
[oracle:ollama] repair parse failed; attempt=2/2; status=n/a
[oracle:ollama] repair parse failed; attempt=1/2; status=n/a
[oracle:ollama] repair parse failed; attempt=2/2; status=n/a
[oracle:ollama] repair parse failed; attempt=1/2; status=n/a
[oracle:ollama] repair parse failed; attempt=2/2; status=n/a
[oracle:ollama] repair parse failed; attempt=1/2; status=n/a
[oracle:ollama] repair parse failed; attempt=2/2; status=n/a
[oracle:ollama] repair parse failed; attempt=1/2; status=n/a
[oracle:ollama] repair parse failed; attempt=2/2; status=n/a
[oracle:ollama] repair parse failed; attempt=1/2; status=n/a
[oracle:ollama] repair parse failed; attempt=2/2; status=n/a
[oracle:ollama] repair parse failed; attempt=1/2; status=n/a
[oracle:ollama] repair parse failed; attempt=2/2; status=n/a
[oracle:ollama] repair parse failed; attempt=1/2; status=n/a
[oracle:ollama] repair parse failed; attempt=2/2; status=n/a
[oracle:ollama] repair parse failed; attempt=1/2; status=n/a
[oracle:ollama] repair parse failed; attempt=2/2; status=n/a
[oracle:ollama] repair parse failed; attempt=1/2; status=n/a
[oracle:ollama] repair parse failed; attempt=2/2; status=n/a
[oracle:ollama] repair parse failed; attempt=1/2; status=n/a
[oracle:ollama] repair parse failed; attempt=2/2; status=n/a
[oracle:ollama] repair parse failed; attempt=1/2; status=n/a
[oracle:ollama] repair parse failed; attempt=2/2; status=n/a
[oracle:ollama] repair parse failed; attempt=1/2; status=n/a
[oracle:ollama] repair parse failed; attempt=2/2; status=n/a
[oracle:ollama] repair parse failed; attempt=1/2; status=n/a
[oracle:ollama] repair parse failed; attempt=2/2; status=n/a
[oracle:ollama] repair parse failed; attempt=1/2; status=n/a
[oracle:ollama] repair parse failed; attempt=2/2; status=n/a
[oracle:ollama] repair parse failed; attempt=1/2; status=n/a
[oracle:ollama] repair parse failed; attempt=2/2; status=n/a
[oracle:ollama] repair parse failed; attempt=1/2; status=n/a
[oracle:ollama] repair parse failed; attempt=2/2; status=n/a
[oracle:ollama] repair parse failed; attempt=1/2; status=n/a
